# Building rtthread-run [riscv32-nemu]
# Building am-archive [riscv32-nemu]
+ CC src/platform/nemu/trm.c
0x80055efc:  ret [rt_schedule_insert_thread]
0x80055efc:  ret [rt_thread_resume]
0x80017d44:  ret [rt_thread_startup]
0x80017df4:  ret [entry]
0x800126ec:  call [rt_system_timer_thread_init@0x800187ec]
0x8001883c:  call [rt_thread_init@0x80017530]
0x8001758c:  call [rt_object_init@0x80016858]
0x800168c0:  call [rt_enter_critical@0x80017234]
0x8001723c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_enter_critical]
0x80055efc:  ret [rt_object_init]
0x80016910:  call [rt_exit_critical@0x80017260]
0x80017268:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_exit_critical]
0x800172a0:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_exit_critical]
0x800172c4:  ret [rt_object_init]
0x80016928:  call [rt_strncpy@0x80014cc0]
0x80014d04:  ret [rt_object_init]
0x80016940:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_init]
0x80055efc:  ret [rt_thread_init]
0x80017454:  call [rt_memset@0x800149bc]
0x80014a50:  ret [_thread_init.constprop.0]
0x80017478:  call [rt_hw_stack_init@0x800003e0]
0x80000404:  ret [_thread_init.constprop.0]
0x800174e0:  call [rt_timer_init@0x80017ff8]
0x80018050:  call [rt_object_init@0x80016858]
0x800168c0:  call [rt_enter_critical@0x80017234]
0x8001723c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_enter_critical]
0x80055efc:  ret [rt_object_init]
0x80016910:  call [rt_exit_critical@0x80017260]
0x80017268:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_exit_critical]
0x800172a0:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_exit_critical]
0x800172c4:  ret [rt_object_init]
0x80016928:  call [rt_strncpy@0x80014cc0]
0x80014d04:  ret [rt_object_init]
0x80016940:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_init]
0x80055efc:  ret [rt_timer_init]
0x80018098:  ret [_thread_init.constprop.0]
0x80017510:  ret [rt_system_timer_thread_init]
0x80017d90:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_thread_startup]
0x80017dd0:  call [rt_thread_resume@0x80017c90]
0x80017cac:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_thread_resume]
0x80017cdc:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_thread_resume]
0x80017d04:  call [rt_timer_stop@0x80018370]
0x80018384:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_timer_stop]
0x80018394:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_timer_stop]
0x80018440:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_timer_stop]
0x8001841c:  ret [rt_thread_resume]
0x80017d0c:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_thread_resume]
0x80017d14:  call [rt_schedule_insert_thread@0x80016e50]
0x80016e64:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_schedule_insert_thread]
0x80055efc:  ret [rt_thread_resume]
0x80017d44:  ret [rt_thread_startup]
0x80017df4:  ret [entry]
0x800126f0:  call [rt_thread_idle_init@0x80012e1c]
0x80012e3c:  call [rt_snprintf@0x80015350]
0x80015378:  call [rt_vsnprintf@0x80014dbc]
0x80015084:  call [print_number@0x800144bc]
0x8001475c:  ret [rt_vsnprintf]
0x80014e80:  ret [rt_snprintf]
0x80015384:  ret [rt_thread_idle_init]
0x80012e70:  call [rt_thread_init@0x80017530]
0x8001758c:  call [rt_object_init@0x80016858]
0x800168c0:  call [rt_enter_critical@0x80017234]
0x8001723c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_enter_critical]
0x80055efc:  ret [rt_object_init]
0x80016910:  call [rt_exit_critical@0x80017260]
0x80017268:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_exit_critical]
0x800172a0:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_exit_critical]
0x800172c4:  ret [rt_object_init]
0x80016928:  call [rt_strncpy@0x80014cc0]
0x80014d04:  ret [rt_object_init]
0x80016940:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_init]
0x80055efc:  ret [rt_thread_init]
0x80017454:  call [rt_memset@0x800149bc]
0x80014a50:  ret [_thread_init.constprop.0]
0x80017478:  call [rt_hw_stack_init@0x800003e0]
0x80000404:  ret [_thread_init.constprop.0]
0x800174e0:  call [rt_timer_init@0x80017ff8]
0x80018050:  call [rt_object_init@0x80016858]
0x800168c0:  call [rt_enter_critical@0x80017234]
0x8001723c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_enter_critical]
0x80055efc:  ret [rt_object_init]
0x80016910:  call [rt_exit_critical@0x80017260]
0x80017268:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_exit_critical]
0x800172a0:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_exit_critical]
0x800172c4:  ret [rt_object_init]
0x80016928:  call [rt_strncpy@0x80014cc0]
0x80014d04:  ret [rt_object_init]
0x80016940:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_init]
0x80055efc:  ret [rt_timer_init]
0x80018098:  ret [_thread_init.constprop.0]
0x80017510:  ret [rt_thread_idle_init]
0x80012e78:  call [rt_thread_startup@0x80017d6c]
0x80017d90:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_thread_startup]
0x80017dd0:  call [rt_thread_resume@0x80017c90]
0x80017cac:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_thread_resume]
0x80017cdc:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_thread_resume]
0x80017d04:  call [rt_timer_stop@0x80018370]
0x80018384:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_timer_stop]
0x80018394:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_timer_stop]
0x80018440:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_timer_stop]
0x8001841c:  ret [rt_thread_resume]
0x80017d0c:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_thread_resume]
0x80017d14:  call [rt_schedule_insert_thread@0x80016e50]
0x80016e64:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_schedule_insert_thread]
0x80055efc:  ret [rt_thread_resume]
0x80017d44:  ret [rt_thread_startup]
0x80017df4:  ret [rt_thread_idle_init]
0x80012e88:  ret [entry]
0x800126f4:  call [rt_system_scheduler_start@0x80016fdc]
0x80016ff0:  call [__rt_ffs@0x80015ad4]
0x80015b2c:  ret [rt_system_scheduler_start]
0x8001701c:  call [rt_schedule_remove_thread@0x80016f34]
0x80016f48:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_schedule_remove_thread]
0x80055efc:  ret [rt_system_scheduler_start]
0x80000384:  call [printf@0x80056370]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x800564e4:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056518:  call [int_char.part.0@0x80056300]
0x80056364:  ret [printf]
0x80056528:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056528:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x8005649c:  ret [rt_hw_context_switch_to]
0x8000038c:  call [halt@0x80055b78]
[1;34m[src/cpu/cpu-exec.c:120 cpu_exec] nemu: [1;31mHIT BAD TRAP[0m at pc = 0x80055b7c[0m
[1;34m[src/cpu/cpu-exec.c:88 statistic] host time spent = 68,646 us[0m
[1;34m[src/cpu/cpu-exec.c:89 statistic] total guest instructions = 92,550[0m
[1;34m[src/cpu/cpu-exec.c:90 statistic] simulation frequency = 1,348,221 inst/s[0m
make[1]: 离开目录“/home/wuxy/ysyx-workbench/nemu”
